Country,Percentage Of Working Hrs Lost,Ratio Of Weekly Hours Worked By Population Age 15-64
South-Eastern Asia and the Pacific,8.2,27
South-Eastern Asia and the Pacific: Lower-middle income,9.2,27.8
South-Eastern Asia and the Pacific: Upper-middle income,7.7,26.5
South-Eastern Asia and the Pacific: High income,4.7,29.7
South-Eastern Asia,8.4,27.2
Pacific Islands,3.7,24.3
Southern Asia,12.7,20.4
Southern Asia: Low income,6.5,16.2
Southern Asia: Lower-middle income,13,20.6
Southern Asia: Upper-middle income,6,18
Europe and Central Asia,9.2,23.3
Europe and Central Asia: Lower-middle income,9,21.8
Europe and Central Asia: Upper-middle income,10.1,23
Europe and Central Asia: High income,8.8,23.8
"Northern, Southern and Western Europe",9.4,23.3
"Northern, Southern and Western Europe: Upper-middle income",8,22.1
"Northern, Southern and Western Europe: High income",9.4,23.4
Northern Europe,10,25
Southern Europe,12.3,20.7
Western Europe,6.9,24.4
Eastern Europe,7.4,24.6
Eastern Europe: Lower-middle income,9.1,21.3
Eastern Europe: Upper-middle income,8,24.9
Eastern Europe: High income,5.6,26
Central Asia,8.8,22.2
Central and Western Asia: Lower-middle income,9,22.3
Central and Western Asia: Upper-middle income,13.5,20.9
Central and Western Asia: High income,10,23.9
Central and Western Asia,12,21
Western Asia,14.2,20.2
Sub-Saharan Africa: High income,6.7,21.7
European Union 28,8.9,23.7
G20,8.5,25.4
ASEAN,8.4,27.2
BRICS,8.2,25.8
Eastern Asia: Lower-middle income,2.5,30.6
World excluding BRICS,9.3,23.9
G7,8.7,25.4
MENA,9.1,18.3
Arab League,9.6,18.2
CARICOM,11.5,24.2
European Union 27,8.3,23.6
Africa: High income,6.7,21.7
Arab States: Low income,4.3,15.1
Europe and Central Asia: Low income,3.2,15.7
Central and Western Asia: Low income,3.2,15.7
Yemen,1.3,13.9
South Africa,13.6,15.9
Zambia,2.6,26.4
Zimbabwe,9.1,19.6
